Country,Year,Life Expectancy at Birth (Both Sexes),Healthy Life Expectancy at Birth (Both Sexes)
Japan,2019,84.3,74.1
Switzerland,2019,83.4,72.5
Republic of Korea,2019,83.3,73.1
Singapore,2019,83.2,73.6
Spain,2019,83.2,72.1
Cyprus,2019,83.1,72.4
Italy,2019,83.0,71.9
Australia,2019,83.0,70.9
Israel,2019,82.6,72.4
Norway,2019,82.6,71.4
France,2019,82.5,72.1
Luxembourg,2019,82.4,71.6
Sweden,2019,82.4,71.9
Iceland,2019,82.3,72.0
Canada,2019,82.2,71.3
New Zealand,2019,82.0,70.2
Malta,2019,81.9,71.5
Ireland,2019,81.8,71.1
Netherlands (Kingdom of the),2019,81.8,71.4
Germany,2019,81.7,70.9
Austria,2019,81.6,70.9
Finland,2019,81.6,71.0
Portugal,2019,81.6,71.0
United Kingdom of Great Britain and Northern Ireland,2019,81.4,70.1
Belgium,2019,81.4,70.6
Slovenia,2019,81.3,70.7
Denmark,2019,81.3,71.0
Greece,2019,81.1,70.9
Kuwait,2019,81.0,70.1
Costa Rica,2019,80.8,70.0
Chile,2019,80.7,70.0
Peru,2019,79.9,69.5
Maldives,2019,79.6,70.0
Panama,2019,79.3,68.7
Colombia,2019,79.3,69.0
Czechia,2019,79.1,68.8
Estonia,2019,78.9,69.2
Croatia,2019,78.6,68.6
Turkiye,2019,78.6,68.4
United States of America,2019,78.5,66.1
Ecuador,2019,78.4,68.5
Poland,2019,78.3,68.7
Slovakia,2019,78.2,68.5
Albania,2019,78.0,69.1
Jordan,2019,77.9,67.6
Cuba,2019,77.8,67.8
Thailand,2019,77.7,68.3
China,2019,77.4,68.5
Iran (Islamic Republic of),2019,77.3,66.3
Qatar,2019,77.2,67.1
Algeria,2019,77.1,66.4
Uruguay,2019,77.1,67.5
Tunisia,2019,77.0,66.9
Sri Lanka,2019,76.9,67.0
Bosnia and Herzegovina,2019,76.8,67.2
Argentina,2019,76.6,67.1
Antigua and Barbuda,2019,76.5,67.0
Hungary,2019,76.4,67.2
Lebanon,2019,76.4,66.0
United Arab Emirates,2019,76.1,66.0
Trinidad and Tobago,2019,76.1,66.2
Jamaica,2019,76.0,66.6
Lithuania,2019,76.0,66.7
Barbados,2019,76.0,67.0
Mexico,2019,76.0,65.8
Armenia,2019,76.0,67.1
Serbia,2019,75.9,66.9
Brazil,2019,75.9,65.4
Montenegro,2019,75.9,67.0
Bahrain,2019,75.8,65.9
Paraguay,2019,75.8,65.8
Libya,2019,75.8,65.2
Romania,2019,75.6,66.8
Latvia,2019,75.4,66.2
Bulgaria,2019,75.1,66.3
El Salvador,2019,75.0,64.9
Nicaragua,2019,75.0,65.5
North Macedonia,2019,74.8,66.1
Belarus,2019,74.8,66.0
Malaysia,2019,74.7,65.7
Belize,2019,74.4,65.3
Saint Lucia,2019,74.3,64.7
Saudi Arabia,2019,74.3,64.0
Brunei Darussalam,2019,74.3,65.6
Bangladesh,2019,74.3,64.3
Kyrgyzstan,2019,74.2,65.8
Mauritius,2019,74.1,63.9
Cabo Verde,2019,74.0,64.8
Kazakhstan,2019,74.0,65.0
Oman,2019,73.9,64.7
Venezuela (Bolivarian Republic of),2019,73.9,64.4
Viet Nam,2019,73.7,65.3
Georgia,2019,73.3,64.7
Republic of Moldova,2019,73.3,64.5
Seychelles,2019,73.3,64.0
Russian Federation,2019,73.2,64.2
Bahamas,2019,73.2,64.4
Saint Vincent and the Grenadines,2019,73.2,64.0
Bhutan,2019,73.1,63.4
Morocco,2019,73.0,63.7
Ukraine,2019,73.0,64.3
Uzbekistan,2019,73.0,64.7
Grenada,2019,72.9,63.9
Dominican Republic,2019,72.8,64.0
Syrian Arab Republic,2019,72.7,62.9
Democratic People's Republic of Korea,2019,72.6,65.0
Tonga,2019,72.6,64.0
Iraq,2019,72.4,62.7
Bolivia (Plurinational State of),2019,72.1,63.3
Guatemala,2019,72.0,62.3
Honduras,2019,71.9,63.0
Egypt,2019,71.8,63.0
Suriname,2019,71.5,62.4
Azerbaijan,2019,71.4,63.6
Indonesia,2019,71.3,62.8
Nepal,2019,70.9,61.3
India,2019,70.8,60.3
Samoa,2019,70.5,62.1
Sao Tome and Principe,2019,70.4,61.6
Philippines,2019,70.4,62.0
Cambodia,2019,70.1,61.5
Turkmenistan,2019,69.7,62.1
Timor-Leste,2019,69.6,60.9
Tajikistan,2019,69.5,62.0
Rwanda,2019,69.1,60.2
Myanmar,2019,69.1,60.9
Sudan,2019,69.1,59.9
Ethiopia,2019,68.7,59.9
Senegal,2019,68.6,59.4
Lao People's Democratic Republic,2019,68.5,60.5
Mauritania,2019,68.4,59.8
Mongolia,2019,68.1,60.3
Fiji,2019,68.0,59.6
Comoros,2019,67.4,58.9
United Republic of Tanzania,2019,67.3,58.5
Uganda,2019,66.7,58.2
Yemen,2019,66.6,57.5
Gabon,2019,66.5,57.6
Ghana,2019,66.3,58.0
Kenya,2019,66.1,57.7
Djibouti,2019,65.8,58.0
Guyana,2019,65.7,57.2
Malawi,2019,65.6,57.1
Pakistan,2019,65.6,56.9
Gambia,2019,65.5,57.0
South Africa,2019,65.3,56.2
Madagascar,2019,65.3,57.3
Papua New Guinea,2019,65.3,57.1
Vanuatu,2019,65.3,57.8
Solomon Islands,2019,65.2,57.8
Congo,2019,64.7,56.2
Namibia,2019,64.6,56.1
Togo,2019,64.3,56.2
Liberia,2019,64.1,54.9
Eritrea,2019,64.1,55.7
Haiti,2019,64.1,55.8
Burundi,2019,63.8,55.6
Benin,2019,63.4,55.5
Niger,2019,63.3,55.5
Afghanistan,2019,63.2,53.9
Angola,2019,63.1,54.8
Micronesia (Federated States of),2019,63.0,56.0
Cote d'Ivoire,2019,62.9,54.8
South Sudan,2019,62.8,53.7
Mali,2019,62.8,54.6
Burkina Faso,2019,62.7,54.9
Nigeria,2019,62.6,54.4
Zambia,2019,62.5,54.4
Cameroon,2019,62.4,54.5
Democratic Republic of the Congo,2019,62.4,54.1
Botswana,2019,62.2,53.9
Equatorial Guinea,2019,62.2,53.9
Guinea,2019,61.0,53.3
Sierra Leone,2019,60.8,52.9
Zimbabwe,2019,60.7,53.1
Guinea-Bissau,2019,60.2,52.6
Chad,2019,59.6,52.0
Kiribati,2019,59.4,52.6
Mozambique,2019,58.1,50.4
Eswatini,2019,57.7,50.1
Somalia,2019,56.5,49.7
Central African Republic,2019,53.1,46.4
Lesotho,2019,50.7,44.2
